Year,State,HAI,Facility_ID1,Facility_Name1,County,Cases,Predicted_Cases,Patient_Days,SIR,SIR_CI_95_Lower_Limit,SIR_CI_95_Upper_Limit,Comparison,Notes
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),060000002,AHMC Anaheim Regional Medical Center,Orange,4,3,48300,1.33,0.42,3.22,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),630012960,Adventist Medical Center,Kings,0,1.73,31054,0,0,1.74,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),040000124,Adventist Medical Center - Reedley,Fresno,0,0.27,6909,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),040000122,Adventist Medical Center - Selma,Fresno,0,0.4,8700,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),140000011,Alameda Hospital,Alameda,0,0.4,10019,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000005,Alhambra Hospital Medical Center,Los Angeles,1,1.26,20010,0.79,0.04,3.91,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),140000425,Alta Bates Summit Medical Center,Alameda,3,4.24,53427,0.71,0.18,1.93,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),140000012,Alta Bates Summit Medical Center-Alta Bates Campus,Alameda,2,5.03,81124,0.4,0.07,1.31,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),090000013,Alvarado Hospital Medical Center,San Diego,1,2.27,32780,0.44,0.02,2.17,No Different,"Hospitals reported combined data, see Data Dictionary"
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),930000008,Antelope Valley Hospital,Los Angeles,4,5.62,92233,0.71,0.23,1.72,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),240000100,Arrowhead Regional Medical Center,San Bernardino,11,10.04,96051,1.1,0.58,1.9,No Different,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120001330,Bakersfield Heart Hospital,Kern,1,0.94,15235,,,,,
2014,California,Methicillin-Resistant Staphylococcus aureus Bloodstream Infection (MRSA BSI),120000338,Bakersfield Memorial Hospital,Kern,8,3.38,65753,2.37,1.1,4.5,Higher,
