Year,State,County,HAI,Facility_ID,Facility_Name,Hospital_Category_RiskAdjustment,Facility_Type,Infections_Reported,Infections_Predicted,Patient_Days
2020H1,California,,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),,STATE OF CALIFORNIA POOLED DATA - Acute Care Hospitals,STATE OF CALIFORNIA POOLED DATA - Acute Care Hospitals,STATE OF CALIFORNIA POOLED DATA - Acute Care Hospitals,297,367.65,6436139
2020H1,California,,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),,STATE OF CALIFORNIA POOLED DATA - Long-term Acute Care Hospitals,STATE OF CALIFORNIA POOLED DATA - Long-term Acute Care Hospitals,STATE OF CALIFORNIA POOLED DATA - Long-term Acute Care Hospitals,38,35.10,212392
2020H1,California,,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),,STATE OF CALIFORNIA POOLED DATA - Critical Access Hospitals,STATE OF CALIFORNIA POOLED DATA - Critical Access Hospitals,STATE OF CALIFORNIA POOLED DATA - Critical Access Hospitals,0,0.84,40467
2020H1,California,,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),,STATE OF CALIFORNIA POOLED DATA - Rehabilitation Hospitals or Units,STATE OF CALIFORNIA POOLED DATA - Rehabilitation Hospitals or Units,STATE OF CALIFORNIA POOLED DATA - Rehabilitation Hospitals or Units,1,4.95,260491
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),140000011,Alameda Hospital,Acute Care Hospital,"Community, <125 Beds", ,0.32,5674
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),140000425,Alta Bates Summit Medical Center,Acute Care Hospital,"Community, >250 Beds",0,1.15,23329
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),140000012,"Alta Bates Summit Medical Center, Alta Bates Campus",Acute Care Hospital,"Community, >250 Beds",0,1.54,31706
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),140000425,"Alta Bates Summit Medical Center, Rehabilitation Unit",Rehabilitation Hospital or Unit,Rehabilitation Unit,0,0.14,7170
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),140000183,Eden Medical Center,Acute Care Hospital,"Community, 125-250 Beds",0,0.88,18546
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),140000034,Highland Hospital,Acute Care Hospital,Major Teaching,3,2.83,51035
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),140001086,"Kaiser Foundation Hospital, Fremont",Acute Care Hospital,"Community, <125 Beds",0,0.38,10765
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),140000188,"Kaiser Foundation Hospital, Oakland/Richmond",Acute Care Hospital,Major Teaching,1,1.76,39140
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),630015029,"Kaiser Foundation Hospital, San Leandro",Acute Care Hospital,"Community, 125-250 Beds",1,1.00,27902
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),140000148,"Kindred Hospital, San Francisco Bay Area",Long-Term Acute Care Hospital,Long-Term Acute Care,0,2.16,12054
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),630013913,San Leandro Hospital,Acute Care Hospital,"Community, <125 Beds",0,0.19,5385
2020H1,California,Alameda,Methicillin-Resistant Staphylococcus aureus Bloodstream Infections (MRSA BSI),140000041,St Rose Hospital,Acute Care Hospital,"Community, 125-250 Beds",1,0.37,8789
